
0it [00:00, ?it/s]
27657it [07:39, 60.27it/s]
27664it [07:39, 61.95it/s]
27671it [07:39, 61.00it/s]
27678it [07:39, 59.38it/s]
27685it [07:39, 60.22it/s]
27692it [07:40, 61.85it/s]
27700it [07:40, 63.92it/s]
27707it [07:40, 64.90it/s]
27714it [07:40, 64.33it/s]
27721it [07:40, 61.11it/s]
27728it [07:40, 63.46it/s]
27736it [07:40, 66.61it/s]
27743it [07:40, 65.03it/s]
27750it [07:40, 63.63it/s]
27757it [07:41, 60.88it/s]
27764it [07:41, 61.22it/s]
27771it [07:41, 61.87it/s]
27778it [07:41, 61.08it/s]
27785it [07:41, 59.24it/s]
27792it [07:41, 60.53it/s]
27799it [07:41, 61.30it/s]
27806it [07:41, 61.78it/s]
27813it [07:42, 63.47it/s]
27820it [07:42, 63.78it/s]
27827it [07:42, 60.69it/s]
27834it [07:42, 59.82it/s]
27841it [07:42, 60.61it/s]
27848it [07:42, 57.62it/s]
27856it [07:42, 61.51it/s]
27863it [07:42, 60.44it/s]
27870it [07:42, 60.20it/s]
27877it [07:43, 62.60it/s]
27884it [07:43, 62.89it/s]
27891it [07:43, 61.47it/s]
27898it [07:43, 61.02it/s]
27906it [07:43, 63.32it/s]
27913it [07:43, 63.51it/s]
27920it [07:43, 63.00it/s]
27927it [07:43, 63.78it/s]
27934it [07:43, 61.43it/s]
27941it [07:44, 60.03it/s]
27948it [07:44, 58.12it/s]
27954it [07:44, 56.60it/s]
27960it [07:44, 57.48it/s]
27968it [07:44, 60.53it/s]
27975it [07:44, 59.93it/s]
27982it [07:44, 60.15it/s]
27989it [07:44, 59.09it/s]
27995it [07:45, 57.10it/s]
28001it [07:45, 57.78it/s]
28008it [07:45, 60.32it/s]
28015it [07:45, 59.76it/s]
28022it [07:45, 59.41it/s]
28030it [07:45, 62.21it/s]
28037it [07:45, 59.11it/s]
28044it [07:45, 59.31it/s]
28050it [07:45, 58.64it/s]
28057it [07:46, 59.64it/s]
28066it [07:46, 65.31it/s]
28073it [07:46, 64.04it/s]
28080it [07:46, 63.42it/s]
28087it [07:46, 63.76it/s]
28094it [07:46, 62.65it/s]
28101it [07:46, 60.03it/s]
28108it [07:46, 60.90it/s]
28115it [07:46, 59.62it/s]
28121it [07:47, 59.27it/s]
28128it [07:47, 61.14it/s]
28135it [07:47, 61.95it/s]
28142it [07:47, 63.51it/s]
28149it [07:47, 62.30it/s]
28156it [07:47, 59.83it/s]
28163it [07:47, 59.25it/s]
28169it [07:47, 57.59it/s]
28176it [07:47, 58.44it/s]
28183it [07:48, 59.29it/s]
28189it [07:48, 59.13it/s]
28195it [07:48, 58.51it/s]
28201it [07:48, 58.20it/s]
28207it [07:48, 57.35it/s]
28214it [07:48, 58.01it/s]
28220it [07:48, 57.01it/s]
28227it [07:48, 58.98it/s]
28233it [07:48, 57.73it/s]
28242it [07:49, 62.61it/s]
28249it [07:49, 62.07it/s]
28256it [07:49, 60.73it/s]
28263it [07:49, 61.15it/s]
28270it [07:49, 59.04it/s]
28276it [07:49, 58.67it/s]
28283it [07:49, 60.43it/s]
28290it [07:49, 58.77it/s]
28296it [07:50, 58.03it/s]
28302it [07:50, 57.90it/s]
28309it [07:50, 59.30it/s]
28315it [07:50, 58.40it/s]
28322it [07:50, 59.17it/s]
28329it [07:50, 61.15it/s]
28336it [07:50, 61.34it/s]
28343it [07:50, 62.70it/s]
28350it [07:50, 63.63it/s]
28357it [07:51, 60.84it/s]
28364it [07:51, 60.78it/s]
28372it [07:51, 63.53it/s]
28379it [07:51, 61.28it/s]
28386it [07:51, 59.09it/s]
28393it [07:51, 61.23it/s]
28400it [07:51, 60.90it/s]
28407it [07:51, 62.62it/s]
28414it [07:51, 61.50it/s]
28422it [07:52, 64.96it/s]
28429it [07:52, 64.59it/s]
28437it [07:52, 65.34it/s]
28444it [07:52, 62.77it/s]
28452it [07:52, 65.59it/s]
28459it [07:52, 63.09it/s]
28467it [07:52, 65.78it/s]
28474it [07:52, 65.67it/s]
28481it [07:52, 62.46it/s]
28488it [07:53, 61.51it/s]
28495it [07:53, 62.60it/s]
28502it [07:53, 63.32it/s]
28509it [07:53, 62.08it/s]
28516it [07:53, 61.84it/s]
28523it [07:53, 60.80it/s]
28530it [07:53, 61.48it/s]
28537it [07:53, 60.16it/s]
28545it [07:53, 62.35it/s]
28552it [07:54, 60.14it/s]
28560it [07:54, 62.39it/s]
28568it [07:54, 65.59it/s]
28575it [07:54, 64.51it/s]
28583it [07:54, 65.61it/s]
28590it [07:54, 66.19it/s]
28597it [07:54, 65.24it/s]
28604it [07:54, 65.71it/s]
28611it [07:55, 64.48it/s]
28618it [07:55, 64.17it/s]
28625it [07:55, 62.84it/s]
28632it [07:55, 63.48it/s]
28639it [07:55, 65.23it/s]
28646it [07:55, 64.90it/s]
28653it [07:55, 61.68it/s]
28661it [07:55, 63.14it/s]
28668it [07:55, 64.28it/s]
28675it [07:56, 62.66it/s]
28682it [07:56, 63.01it/s]
28689it [07:56, 64.72it/s]
28697it [07:56, 66.84it/s]
28704it [07:56, 66.04it/s]
28711it [07:56, 63.38it/s]
28719it [07:56, 64.56it/s]
28726it [07:56, 62.32it/s]
28734it [07:56, 64.40it/s]
28742it [07:57, 66.80it/s]
28749it [07:57, 65.71it/s]
28756it [07:57, 62.57it/s]
28763it [07:57, 64.27it/s]
28770it [07:57, 62.22it/s]
28777it [07:57, 60.67it/s]
28785it [07:57, 63.61it/s]
28792it [07:57, 63.76it/s]
28799it [07:57, 63.10it/s]
28806it [07:58, 59.65it/s]
28813it [07:58, 59.06it/s]
28820it [07:58, 60.23it/s]
28827it [07:58, 62.07it/s]
28834it [07:58, 59.73it/s]
28841it [07:58, 59.73it/s]
28848it [07:58, 57.03it/s]
28854it [07:58, 57.67it/s]
28861it [07:59, 60.27it/s]
28868it [07:59, 61.53it/s]
28875it [07:59, 63.36it/s]
28882it [07:59, 62.52it/s]
28889it [07:59, 61.35it/s]
28896it [07:59, 62.87it/s]
28903it [07:59, 61.22it/s]
28910it [07:59, 61.03it/s]
28917it [07:59, 62.80it/s]
28924it [08:00, 62.28it/s]
28932it [08:00, 65.80it/s]
28939it [08:00, 61.96it/s]
28946it [08:00, 62.35it/s]
28953it [08:00, 61.82it/s]
28960it [08:00, 61.39it/s]
28967it [08:00, 61.07it/s]
28975it [08:00, 64.31it/s]
28982it [08:00, 64.33it/s]
28989it [08:01, 64.69it/s]
28996it [08:01, 63.45it/s]
29003it [08:01, 64.41it/s]
29010it [08:01, 63.10it/s]
29017it [08:01, 63.82it/s]
29024it [08:01, 62.62it/s]
29032it [08:01, 65.53it/s]
29039it [08:01, 63.75it/s]
29046it [08:01, 63.37it/s]
29054it [08:02, 65.98it/s]
29061it [08:02, 64.51it/s]
29068it [08:02, 62.76it/s]
29075it [08:02, 61.13it/s]
29083it [08:02, 63.48it/s]
29090it [08:02, 62.31it/s]
29097it [08:02, 60.93it/s]
29104it [08:02, 61.74it/s]
29111it [08:02, 60.41it/s]
29119it [08:03, 63.78it/s]
29126it [08:03, 64.04it/s]
29133it [08:03, 62.45it/s]
29140it [08:03, 64.06it/s]
29147it [08:03, 63.45it/s]
29154it [08:03, 64.58it/s]
29161it [08:03, 64.13it/s]
29168it [08:03, 63.82it/s]
29175it [08:03, 60.69it/s]
29182it [08:04, 57.62it/s]
29189it [08:04, 59.41it/s]
29196it [08:04, 61.06it/s]
29203it [08:04, 60.34it/s]
29210it [08:04, 58.72it/s]
29217it [08:04, 60.61it/s]
29224it [08:04, 60.08it/s]
29231it [08:04, 62.43it/s]
29239it [08:05, 65.05it/s]
29246it [08:05, 63.50it/s]
29253it [08:05, 63.59it/s]
29260it [08:05, 64.29it/s]
29267it [08:05, 62.50it/s]
29274it [08:05, 60.24it/s]
29282it [08:05, 62.91it/s]
29289it [08:05, 64.67it/s]
29296it [08:05, 64.66it/s]
29303it [08:06, 64.23it/s]
29310it [08:06, 65.69it/s]
29317it [08:06, 63.30it/s]
29324it [08:06, 59.89it/s]
29331it [08:06, 60.73it/s]
29339it [08:06, 62.74it/s]
29346it [08:06, 62.79it/s]
29353it [08:06, 61.72it/s]
29360it [08:06, 63.19it/s]
29367it [08:07, 61.99it/s]
29374it [08:07, 59.97it/s]
29382it [08:07, 62.91it/s]
29389it [08:07, 64.47it/s]
29396it [08:07, 63.57it/s]
29403it [08:07, 63.45it/s]
29410it [08:07, 61.76it/s]
29417it [08:07, 62.46it/s]
29424it [08:07, 62.94it/s]
29431it [08:08, 62.03it/s]
29438it [08:08, 63.84it/s]
29445it [08:08, 63.27it/s]
29452it [08:08, 62.09it/s]
29459it [08:08, 62.66it/s]
29466it [08:08, 61.62it/s]
29474it [08:08, 63.92it/s]
29481it [08:08, 62.95it/s]
29488it [08:08, 64.46it/s]
29495it [08:09, 64.48it/s]
29502it [08:09, 65.53it/s]
29509it [08:09, 65.35it/s]
29516it [08:09, 64.76it/s]
29523it [08:09, 64.60it/s]
29531it [08:09, 67.86it/s]
29538it [08:09, 66.86it/s]
29545it [08:09, 66.54it/s]
29552it [08:09, 67.03it/s]
29559it [08:10, 66.93it/s]
29566it [08:10, 63.60it/s]
29573it [08:10, 61.50it/s]
29580it [08:10, 59.12it/s]
29586it [08:10, 59.33it/s]
29592it [08:10, 58.76it/s]
29598it [08:10, 58.13it/s]
29604it [08:10, 58.51it/s]
29611it [08:10, 60.94it/s]
29618it [08:11, 62.19it/s]
29625it [08:11, 61.24it/s]
29632it [08:11, 62.32it/s]
29639it [08:11, 62.47it/s]
29646it [08:11, 62.32it/s]
29655it [08:11, 66.67it/s]
29662it [08:11, 66.05it/s]
29669it [08:11, 64.31it/s]
29676it [08:11, 64.95it/s]
29684it [08:12, 66.01it/s]
29692it [08:12, 67.00it/s]
29699it [08:12, 63.02it/s]
29706it [08:12, 63.96it/s]
29713it [08:12, 60.46it/s]
29720it [08:12, 59.22it/s]
29726it [08:12, 59.13it/s]
29733it [08:12, 60.32it/s]
29740it [08:12, 60.46it/s]
29747it [08:13, 59.82it/s]
29754it [08:13, 59.05it/s]
29761it [08:13, 59.66it/s]
29768it [08:13, 60.80it/s]
29775it [08:13, 59.45it/s]
29782it [08:13, 61.70it/s]
29789it [08:13, 61.67it/s]
29796it [08:13, 61.51it/s]
29804it [08:13, 65.02it/s]
29811it [08:14, 64.97it/s]
29818it [08:14, 61.39it/s]
29825it [08:14, 59.35it/s]
29833it [08:14, 62.95it/s]
29840it [08:14, 62.07it/s]
29847it [08:14, 62.81it/s]
29854it [08:14, 61.65it/s]
29861it [08:14, 62.14it/s]
29869it [08:15, 64.58it/s]
29876it [08:15, 62.04it/s]
29883it [08:15, 61.47it/s]
29890it [08:15, 62.20it/s]
29897it [08:15, 59.37it/s]
29904it [08:15, 62.19it/s]
29911it [08:15, 62.10it/s]
29918it [08:15, 59.56it/s]
29925it [08:15, 61.06it/s]
29932it [08:16, 61.71it/s]
29939it [08:16, 61.11it/s]
29947it [08:16, 65.74it/s]
29954it [08:16, 65.22it/s]
29961it [08:16, 64.42it/s]
29968it [08:16, 64.67it/s]
29975it [08:16, 65.72it/s]
29982it [08:16, 61.41it/s]
29989it [08:16, 61.30it/s]
29996it [08:17, 61.36it/s]
30003it [08:17, 60.94it/s]
30010it [08:17, 61.51it/s]
30017it [08:17, 61.74it/s]
30024it [08:17, 59.13it/s]
30032it [08:17, 61.51it/s]
30039it [08:17, 60.52it/s]
30047it [08:17, 62.63it/s]
30054it [08:18, 62.36it/s]
30061it [08:18, 61.12it/s]
30068it [08:18, 63.20it/s]
30075it [08:18, 61.00it/s]
30082it [08:18, 61.21it/s]
30090it [08:18, 64.66it/s]
30097it [08:18, 62.23it/s]
30104it [08:18, 62.48it/s]
30111it [08:18, 62.47it/s]
30118it [08:19, 62.82it/s]
30125it [08:19, 62.50it/s]
30132it [08:19, 62.96it/s]
30140it [08:19, 66.54it/s]
30147it [08:19, 66.85it/s]
30154it [08:19, 65.83it/s]
30161it [08:19, 62.66it/s]
30168it [08:19, 62.85it/s]
30175it [08:19, 64.69it/s]
30182it [08:20, 63.69it/s]
30189it [08:20, 64.72it/s]
30196it [08:20, 64.23it/s]
30203it [08:20, 64.78it/s]
30210it [08:20, 61.64it/s]
30217it [08:20, 62.62it/s]
30224it [08:20, 64.10it/s]
30231it [08:20, 63.37it/s]
30239it [08:20, 65.32it/s]
30247it [08:21, 68.63it/s]
30254it [08:21, 66.21it/s]
30261it [08:21, 65.13it/s]
30268it [08:21, 63.67it/s]
30275it [08:21, 59.46it/s]
30282it [08:21, 60.85it/s]
30290it [08:21, 63.91it/s]
30297it [08:21, 65.20it/s]
30304it [08:21, 65.16it/s]
30311it [08:22, 64.12it/s]
30318it [08:22, 61.56it/s]
30325it [08:22, 58.85it/s]
30332it [08:22, 59.44it/s]
30339it [08:22, 61.06it/s]
30346it [08:22, 59.84it/s]
30353it [08:22, 61.34it/s]
30360it [08:22, 59.21it/s]
30366it [08:22, 58.57it/s]
30373it [08:23, 58.86it/s]
30379it [08:23, 58.82it/s]
30386it [08:23, 61.20it/s]
30395it [08:23, 64.95it/s]
30402it [08:23, 63.19it/s]
30410it [08:23, 64.75it/s]
30417it [08:23, 65.03it/s]
30424it [08:23, 65.75it/s]
30431it [08:23, 62.63it/s]
30438it [08:24, 60.46it/s]
30445it [08:24, 61.45it/s]
30452it [08:24, 61.40it/s]
30460it [08:24, 63.90it/s]
30468it [08:24, 66.14it/s]
30475it [08:24, 63.33it/s]
30482it [08:24, 62.76it/s]
30489it [08:24, 63.75it/s]
30497it [08:25, 65.03it/s]
30504it [08:25, 63.34it/s]
30511it [08:25, 61.94it/s]
30518it [08:25, 59.33it/s]
30524it [08:25, 58.65it/s]
30532it [08:25, 62.21it/s]
30539it [08:25, 63.51it/s]
30546it [08:25, 61.99it/s]
30553it [08:25, 62.54it/s]
30560it [08:26, 63.03it/s]
30567it [08:26, 61.65it/s]
30574it [08:26, 62.91it/s]
30581it [08:26, 63.75it/s]
30588it [08:26, 60.92it/s]
30595it [08:26, 60.45it/s]
30602it [08:26, 60.14it/s]
30609it [08:26, 60.10it/s]
30617it [08:26, 64.19it/s]
30624it [08:27, 64.43it/s]
30631it [08:27, 65.29it/s]
30638it [08:27, 62.33it/s]
30645it [08:27, 60.55it/s]
30652it [08:27, 57.68it/s]
30658it [08:27, 57.09it/s]
30665it [08:27, 59.96it/s]
30672it [08:27, 60.82it/s]
30679it [08:27, 62.90it/s]
30687it [08:28, 64.52it/s]
30694it [08:28, 62.30it/s]
30702it [08:28, 64.61it/s]
30709it [08:28, 62.11it/s]
30716it [08:28, 62.39it/s]
30723it [08:28, 62.90it/s]
30730it [08:28, 62.93it/s]
30737it [08:28, 62.73it/s]
30744it [08:29, 59.79it/s]
30751it [08:29, 60.97it/s]
30758it [08:29, 62.34it/s]
30765it [08:29, 63.39it/s]
30772it [08:29, 64.18it/s]
30779it [08:29, 63.48it/s]
30786it [08:29, 62.49it/s]
30793it [08:29, 61.28it/s]
30800it [08:29, 61.12it/s]
30807it [08:30, 61.04it/s]
30814it [08:30, 58.60it/s]
30820it [08:30, 57.48it/s]
30827it [08:30, 57.74it/s]
30833it [08:30, 56.33it/s]
30840it [08:30, 58.79it/s]
30848it [08:30, 62.37it/s]
30855it [08:30, 62.03it/s]
30862it [08:30, 62.74it/s]
30869it [08:31, 60.94it/s]
30876it [08:31, 63.05it/s]
30884it [08:31, 64.52it/s]
30891it [08:31, 65.33it/s]
30899it [08:31, 66.95it/s]
30906it [08:31, 64.63it/s]
30913it [08:31, 63.62it/s]
30921it [08:31, 65.16it/s]
30928it [08:31, 62.99it/s]
30935it [08:32, 61.73it/s]
30942it [08:32, 61.72it/s]
30949it [08:32, 60.66it/s]
30956it [08:32, 62.69it/s]
30963it [08:32, 64.15it/s]
30970it [08:32, 63.26it/s]
30977it [08:32, 64.12it/s]
30984it [08:32, 60.16it/s]
30991it [08:32, 61.74it/s]
30998it [08:33, 61.40it/s]
31005it [08:33, 62.33it/s]
31012it [08:33, 63.21it/s]
31019it [08:33, 62.95it/s]
31026it [08:33, 63.19it/s]
31033it [08:33, 62.22it/s]
31040it [08:33, 62.82it/s]
31047it [08:33, 61.29it/s]
31054it [08:34, 61.78it/s]
31061it [08:34, 60.87it/s]
31068it [08:34, 62.86it/s]
31075it [08:34, 59.28it/s]
31083it [08:34, 63.03it/s]
31090it [08:34, 62.41it/s]
31097it [08:34, 61.85it/s]
31104it [08:34, 61.82it/s]
31112it [08:34, 64.87it/s]
31119it [08:35, 63.08it/s]
31126it [08:35, 60.33it/s]
31133it [08:35, 57.41it/s]
31140it [08:35, 58.88it/s]
31148it [08:35, 61.47it/s]
31155it [08:35, 60.66it/s]
31162it [08:35, 62.36it/s]
31169it [08:35, 62.43it/s]
31176it [08:35, 62.72it/s]
31183it [08:36, 63.56it/s]
31191it [08:36, 66.01it/s]
31198it [08:36, 65.36it/s]
31205it [08:36, 64.24it/s]
31212it [08:36, 61.77it/s]
31219it [08:36, 59.50it/s]
31227it [08:36, 62.60it/s]
31234it [08:36, 62.45it/s]
31241it [08:37, 62.60it/s]
31248it [08:37, 61.81it/s]
31255it [08:37, 62.61it/s]
31262it [08:37, 62.81it/s]
31269it [08:37, 62.26it/s]
31276it [08:37, 59.63it/s]
31282it [08:37, 58.21it/s]
31289it [08:37, 60.74it/s]
31297it [08:37, 63.89it/s]
31304it [08:38, 60.73it/s]
31312it [08:38, 65.09it/s]
31319it [08:38, 63.56it/s]
31326it [08:38, 64.95it/s]
31333it [08:38, 61.71it/s]
31340it [08:38, 62.90it/s]
31347it [08:38, 61.68it/s]
31354it [08:38, 63.32it/s]
31362it [08:38, 64.98it/s]
31369it [08:39, 65.56it/s]
31376it [08:39, 63.63it/s]
31383it [08:39, 64.88it/s]
31390it [08:39, 64.75it/s]
31397it [08:39, 64.96it/s]
31404it [08:39, 64.68it/s]
31411it [08:39, 60.60it/s]
31419it [08:39, 62.86it/s]
31427it [08:39, 64.37it/s]
31434it [08:40, 63.18it/s]
31441it [08:40, 61.89it/s]
31449it [08:40, 65.36it/s]
31456it [08:40, 66.29it/s]
31463it [08:40, 63.92it/s]
31470it [08:40, 64.54it/s]
31478it [08:40, 66.88it/s]
31485it [08:40, 64.42it/s]
31492it [08:40, 63.36it/s]
31499it [08:41, 63.39it/s]
31506it [08:41, 64.35it/s]
31513it [08:41, 63.77it/s]
31520it [08:41, 63.69it/s]
31527it [08:41, 64.42it/s]
31534it [08:41, 61.36it/s]
31541it [08:41, 61.77it/s]
31548it [08:41, 60.97it/s]
31555it [08:41, 61.65it/s]
31563it [08:42, 63.80it/s]
31571it [08:42, 64.56it/s]
31578it [08:42, 63.34it/s]
31585it [08:42, 63.39it/s]
31592it [08:42, 61.35it/s]
31600it [08:42, 63.46it/s]
31607it [08:42, 63.00it/s]
31615it [08:42, 63.69it/s]
31622it [08:43, 61.90it/s]
31629it [08:43, 60.90it/s]
31636it [08:43, 61.61it/s]
31643it [08:43, 60.67it/s]
31650it [08:43, 60.90it/s]
31657it [08:43, 63.11it/s]
31664it [08:43, 62.71it/s]
31672it [08:43, 65.58it/s]
31680it [08:43, 66.57it/s]
31687it [08:44, 62.87it/s]
31694it [08:44, 61.54it/s]
31701it [08:44, 59.99it/s]
31708it [08:44, 61.27it/s]
31715it [08:44, 61.21it/s]
31722it [08:44, 61.73it/s]
31730it [08:44, 63.75it/s]
31737it [08:44, 62.38it/s]
31744it [08:44, 62.92it/s]
31752it [08:45, 66.90it/s]
31759it [08:45, 65.08it/s]
31766it [08:45, 66.00it/s]
31773it [08:45, 64.71it/s]
31780it [08:45, 62.80it/s]
31787it [08:45, 60.88it/s]
31794it [08:45, 61.08it/s]
31801it [08:45, 60.84it/s]
31808it [08:45, 61.48it/s]
31815it [08:46, 62.62it/s]
31822it [08:46, 63.01it/s]
31829it [08:46, 60.77it/s]
31836it [08:46, 61.31it/s]
31843it [08:46, 62.24it/s]
31850it [08:46, 60.15it/s]
31858it [08:46, 63.49it/s]
31865it [08:46, 61.99it/s]
31872it [08:47, 63.44it/s]
31879it [08:47, 62.72it/s]
31887it [08:47, 66.83it/s]
31894it [08:47, 63.59it/s]
31901it [08:47, 64.99it/s]
31909it [08:47, 68.60it/s]
31916it [08:47, 65.93it/s]
31923it [08:47, 66.56it/s]
31930it [08:47, 65.68it/s]
31937it [08:47, 62.42it/s]
31945it [08:48, 66.79it/s]
31952it [08:48, 66.81it/s]
31960it [08:48, 68.62it/s]
31967it [08:48, 65.51it/s]
31974it [08:48, 65.69it/s]
31981it [08:48, 65.98it/s]
31988it [08:48, 63.18it/s]
31995it [08:48, 61.36it/s]
32002it [08:48, 62.48it/s]
32009it [08:49, 63.59it/s]
32016it [08:49, 63.44it/s]
32023it [08:49, 62.45it/s]
32030it [08:49, 62.06it/s]
32037it [08:49, 62.65it/s]
32044it [08:49, 62.91it/s]
32054it [08:49, 68.92it/s]
32062it [08:49, 68.68it/s]
32069it [08:49, 68.27it/s]
32076it [08:50, 62.26it/s]
32083it [08:50, 62.21it/s]
32090it [08:50, 61.45it/s]
32097it [08:50, 61.40it/s]
32104it [08:50, 63.33it/s]
32111it [08:50, 63.25it/s]
32118it [08:50, 63.05it/s]
32126it [08:50, 64.87it/s]
32133it [08:51, 66.32it/s]
32140it [08:51, 64.30it/s]
32147it [08:51, 63.99it/s]
32155it [08:51, 66.72it/s]
32162it [08:51, 66.13it/s]
32169it [08:51, 65.01it/s]
32176it [08:51, 62.52it/s]
32183it [08:51, 61.37it/s]
32191it [08:51, 63.55it/s]
32198it [08:52, 62.95it/s]
32206it [08:52, 65.77it/s]
32213it [08:52, 65.44it/s]
32221it [08:52, 68.07it/s]
32228it [08:52, 64.90it/s]
32235it [08:52, 64.28it/s]
32242it [08:52, 61.65it/s]
32249it [08:52, 61.02it/s]
32256it [08:52, 61.25it/s]
32263it [08:53, 58.76it/s]
32269it [08:53, 57.33it/s]
32276it [08:53, 58.11it/s]
32283it [08:53, 61.20it/s]
32290it [08:53, 62.06it/s]
32298it [08:53, 64.96it/s]
32305it [08:53, 65.58it/s]
32312it [08:53, 64.69it/s]
32320it [08:53, 66.83it/s]
32327it [08:54, 66.07it/s]
32334it [08:54, 61.69it/s]
32341it [08:54, 58.71it/s]
32348it [08:54, 59.34it/s]
32355it [08:54, 61.44it/s]
32362it [08:54, 59.63it/s]
32369it [08:54, 60.76it/s]
32377it [08:54, 63.98it/s]
32385it [08:54, 67.85it/s]
32392it [08:55, 65.74it/s]
32399it [08:55, 65.42it/s]
32406it [08:55, 63.38it/s]
32413it [08:55, 62.16it/s]
32420it [08:55, 63.67it/s]
32427it [08:55, 61.05it/s]
32434it [08:55, 61.09it/s]
32441it [08:55, 59.81it/s]
32448it [08:56, 58.01it/s]
32454it [08:58,  6.53it/s]
32460it [08:58,  8.88it/s]
32467it [08:59, 12.03it/s]
32474it [08:59, 15.86it/s]
32481it [08:59, 20.51it/s]
32488it [08:59, 25.66it/s]
32494it [08:59, 30.95it/s]
32500it [08:59, 35.88it/s]
32507it [08:59, 40.92it/s]
32514it [08:59, 46.70it/s]
32521it [08:59, 50.41it/s]
32528it [09:00, 53.63it/s]
32535it [09:00, 52.84it/s]
32542it [09:00, 55.67it/s]
32549it [09:00, 58.69it/s]
32556it [09:00, 60.88it/s]
32563it [09:00, 62.32it/s]
32570it [09:00, 60.48it/s]
32577it [09:00, 61.81it/s]
32584it [09:00, 63.71it/s]
32591it [09:01, 62.92it/s]
32598it [09:01, 63.51it/s]
32605it [09:01, 65.05it/s]
32612it [09:01, 64.10it/s]
32619it [09:01, 60.75it/s]
32626it [09:01, 61.44it/s]
32633it [09:01, 59.94it/s]
32640it [09:01, 58.65it/s]
32647it [09:01, 61.42it/s]
32654it [09:02, 63.66it/s]
32661it [09:02, 61.73it/s]
32668it [09:02, 63.72it/s]
32676it [09:02, 65.81it/s]
32683it [09:02, 64.64it/s]
32690it [09:02, 62.55it/s]
32697it [09:02, 61.79it/s]
32704it [09:02, 63.04it/s]
32711it [09:03, 59.21it/s]
32718it [09:03, 60.16it/s]
32725it [09:03, 60.92it/s]
32732it [09:03, 60.21it/s]
32739it [09:03, 61.29it/s]
32748it [09:03, 66.73it/s]
32755it [09:03, 66.27it/s]
32763it [09:03, 68.29it/s]
32770it [09:03, 66.89it/s]
32777it [09:04, 63.77it/s]
32784it [09:04, 62.90it/s]
32791it [09:04, 63.54it/s]
32798it [09:04, 63.86it/s]
32805it [09:04, 63.50it/s]
32812it [09:04, 64.75it/s]
32819it [09:04, 63.97it/s]
32827it [09:04, 65.87it/s]
32834it [09:04, 64.13it/s]
32841it [09:05, 63.74it/s]
32848it [09:05, 63.24it/s]
32855it [09:05, 63.43it/s]
32862it [09:05, 61.92it/s]
32869it [09:05, 63.96it/s]
32876it [09:05, 64.64it/s]
32883it [09:05, 65.48it/s]
32890it [09:05, 64.41it/s]
32897it [09:05, 65.11it/s]
32906it [09:05, 70.16it/s]
32914it [09:06, 66.48it/s]
32921it [09:06, 63.80it/s]
32928it [09:06, 64.26it/s]
32936it [09:06, 64.97it/s]
32943it [09:06, 65.74it/s]
32950it [09:06, 64.47it/s]
32957it [09:06, 63.17it/s]
32964it [09:06, 62.22it/s]
32971it [09:07, 61.84it/s]
32979it [09:07, 63.72it/s]
32986it [09:07, 64.44it/s]
32993it [09:07, 62.29it/s]
33000it [09:07, 62.08it/s]
33007it [09:07, 63.04it/s]
33014it [09:07, 62.03it/s]
33021it [09:07, 62.70it/s]
33028it [09:07, 63.52it/s]
33035it [09:08, 63.39it/s]
33042it [09:08, 64.26it/s]
33050it [09:08, 65.26it/s]
33057it [09:08, 63.18it/s]
33064it [09:08, 63.09it/s]
33071it [09:08, 64.34it/s]
33079it [09:08, 64.39it/s]
33087it [09:08, 66.51it/s]
33094it [09:08, 65.79it/s]
33101it [09:09, 63.66it/s]
33108it [09:09, 63.57it/s]
33116it [09:09, 65.66it/s]
33123it [09:09, 63.97it/s]
33130it [09:09, 62.06it/s]
33137it [09:09, 62.75it/s]
33144it [09:09, 61.45it/s]
33151it [09:09, 58.92it/s]
33158it [09:09, 59.10it/s]
33165it [09:10, 60.29it/s]
33172it [09:10, 61.28it/s]
33179it [09:10, 62.48it/s]
33186it [09:10, 64.09it/s]
33193it [09:10, 63.75it/s]
33200it [09:10, 62.11it/s]
33208it [09:10, 63.93it/s]
33216it [09:10, 65.49it/s]
33223it [09:10, 65.12it/s]
33230it [09:11, 65.01it/s]
33237it [09:11, 64.17it/s]
33244it [09:11, 64.18it/s]
33251it [09:11, 62.87it/s]
33258it [09:11, 63.50it/s]
33265it [09:11, 60.05it/s]
33272it [09:11, 60.88it/s]
33279it [09:11, 61.36it/s]
33286it [09:12, 62.33it/s]
33293it [09:12, 63.05it/s]
33300it [09:12, 60.95it/s]
33307it [09:12, 60.28it/s]
33315it [09:12, 64.31it/s]
33322it [09:12, 64.56it/s]
33329it [09:12, 65.34it/s]
33336it [09:12, 65.58it/s]
33343it [09:12, 60.57it/s]
33350it [09:13, 62.67it/s]
33357it [09:13, 60.61it/s]
33364it [09:13, 62.65it/s]
33371it [09:13, 61.87it/s]
33378it [09:13, 64.04it/s]
33385it [09:13, 61.73it/s]
33392it [09:13, 60.51it/s]
33399it [09:13, 61.72it/s]
33406it [09:13, 60.82it/s]
33413it [09:14, 60.45it/s]
33420it [09:14, 60.88it/s]
33427it [09:14, 60.55it/s]
33434it [09:14, 59.96it/s]
33441it [09:14, 61.46it/s]
33448it [09:14, 60.91it/s]
33455it [09:14, 60.84it/s]
33462it [09:14, 62.35it/s]
33469it [09:14, 62.86it/s]
33476it [09:15, 62.18it/s]
33483it [09:15, 63.25it/s]
33490it [09:15, 62.36it/s]
